,Unnamed: 0,id,gloss,landmark_file
0,0.0,69241.0,book,69241.npz
1,1.0,69302.0,drink,69302.npz
2,2.0,12328.0,computer,12328.npz
3,3.0,5728.0,before,05728.npz
4,4.0,9848.0,chair,09848.npz
5,5.0,69345.0,go,69345.npz
6,6.0,11310.0,clothes,11310.npz
7,7.0,69534.0,who,69534.npz
8,8.0,8916.0,candy,08916.npz
9,9.0,65415.0,cousin,65415.npz
10,10.0,14882.0,deaf,14882.npz
11,11.0,21870.0,fine,21870.npz
12,12.0,69364.0,help,69364.npz
13,13.0,69411.0,no,69411.npz
14,14.0,57948.0,thin,57948.npz
15,15.0,62159.0,walk,62159.npz
16,16.0,64211.0,year,64211.npz
17,17.0,69546.0,yes,69546.npz
18,18.0,69206.0,all,69206.npz
19,19.0,69236.0,black,69236.npz
20,20.0,69281.0,cool,69281.npz
21,21.0,21942.0,finish,21942.npz
22,22.0,69368.0,hot,69368.npz
23,23.0,69389.0,like,69389.npz
24,24.0,69396.0,many,69396.npz
25,25.0,69402.0,mother,69402.npz
26,26.0,69413.0,now,69413.npz
27,27.0,69422.0,orange,69422.npz
28,28.0,56557.0,table,56557.npz
29,29.0,57628.0,thanksgiving,57628.npz
30,30.0,69531.0,what,69531.npz
31,31.0,63665.0,woman,63665.npz
32,32.0,5629.0,bed,05629.npz
33,33.0,69238.0,blue,69238.npz
34,34.0,7389.0,bowling,07389.npz
35,35.0,69257.0,can,69257.npz
36,36.0,69298.0,dog,69298.npz
37,37.0,69316.0,family,69316.npz
38,38.0,69325.0,fish,69325.npz
39,39.0,25322.0,graduate,25322.npz
40,40.0,69359.0,hat,69359.npz
41,41.0,65884.0,hearing,65884.npz
42,42.0,31750.0,kiss,31750.npz
43,43.0,32156.0,language,32156.npz
44,44.0,32320.0,later,32320.npz
45,45.0,69395.0,man,69395.npz
46,46.0,51057.0,shirt,51057.npz
47,47.0,55364.0,study,55364.npz
48,48.0,56838.0,tall,56838.npz
49,49.0,69533.0,white,69533.npz
50,50.0,64087.0,wrong,64087.npz
51,51.0,624.0,accident,00624.npz
52,52.0,69213.0,apple,69213.npz
53,53.0,69233.0,bird,69233.npz
54,54.0,9966.0,change,09966.npz
